Receipt,Item,Flavor,Quantity,Price,Food,SaleDate,Weekend,isCash,EmpId,StoreNum,Street,State,City
674,38,Almond,2,1.95,"Bear Claw",2000-01-01,True,False,26,3,"400 Lincoln Ave",CA,"Los Angeles"
674,45,Hot,4,2.15,Coffee,2000-01-01,True,False,26,3,"400 Lincoln Ave",CA,"Los Angeles"
683,27,Marzipan,3,1.25,Cookie,2000-01-13,False,False,27,3,"400 Lincoln Ave",CA,"Los Angeles"
683,45,Hot,3,2.15,Coffee,2000-01-13,False,False,27,3,"400 Lincoln Ave",CA,"Los Angeles"
692,17,Chocolate,5,3.75,Tart,2000-01-15,True,False,25,3,"400 Lincoln Ave",CA,"Los Angeles"
692,23,Raspberry,2,1.09,Cookie,2000-01-15,True,False,25,3,"400 Lincoln Ave",CA,"Los Angeles"
692,29,Walnut,4,0.79,Cookie,2000-01-15,True,False,25,3,"400 Lincoln Ave",CA,"Los Angeles"
692,47,Vanilla,3,3.85,Frappuccino,2000-01-15,True,False,25,3,"400 Lincoln Ave",CA,"Los Angeles"
695,5,Truffle,3,15.95,Cake,2000-01-27,False,False,27,3,"400 Lincoln Ave",CA,"Los Angeles"
695,12,Apple,4,3.25,Tart,2000-01-27,False,False,27,3,"400 Lincoln Ave",CA,"Los Angeles"
695,22,Gongolais,1,1.15,Cookie,2000-01-27,False,False,27,3,"400 Lincoln Ave",CA,"Los Angeles"
695,44,Bottled,2,1.8,Water,2000-01-27,False,False,27,3,"400 Lincoln Ave",CA,"Los Angeles"
709,7,Coffee,5,3.5,Eclair,2000-01-13,False,True,27,3,"400 Lincoln Ave",CA,"Los Angeles"
709,15,Blackberry,1,3.25,Tart,2000-01-13,False,True,27,3,"400 Lincoln Ave",CA,"Los Angeles"
709,29,Walnut,3,0.79,Cookie,2000-01-13,False,True,27,3,"400 Lincoln Ave",CA,"Los Angeles"
709,49,Single,3,1.85,Espresso,2000-01-13,False,True,27,3,"400 Lincoln Ave",CA,"Los Angeles"
764,5,Truffle,3,15.95,Cake,2000-01-27,False,False,26,3,"400 Lincoln Ave",CA,"Los Angeles"
764,13,Apricot,5,3.25,Tart,2000-01-27,False,False,26,3,"400 Lincoln Ave",CA,"Los Angeles"
764,26,Vanilla,4,1.15,Meringue,2000-01-27,False,False,26,3,"400 Lincoln Ave",CA,"Los Angeles"
793,0,Chocolate,2,8.95,Cake,2000-01-23,False,False,26,3,"400 Lincoln Ave",CA,"Los Angeles"
793,18,Cherry,2,3.25,Tart,2000-01-23,False,False,26,3,"400 Lincoln Ave",CA,"Los Angeles"
793,25,Chocolate,2,1.25,Meringue,2000-01-23,False,False,26,3,"400 Lincoln Ave",CA,"Los Angeles"
793,39,Blueberry,2,1.15,Danish,2000-01-23,False,False,26,3,"400 Lincoln Ave",CA,"Los Angeles"
818,1,Lemon,2,8.95,Cake,2000-01-27,False,False,25,3,"400 Lincoln Ave",CA,"Los Angeles"
818,19,Lemon,1,3.25,Tart,2000-01-27,False,False,25,3,"400 Lincoln Ave",CA,"Los Angeles"
865,22,Gongolais,5,1.15,Cookie,2000-01-20,False,False,3,3,"400 Lincoln Ave",CA,"Los Angeles"
879,14,Berry,1,3.25,Tart,2000-01-26,False,False,25,3,"400 Lincoln Ave",CA,"Los Angeles"
879,20,Pecan,4,3.75,Tart,2000-01-26,False,False,25,3,"400 Lincoln Ave",CA,"Los Angeles"
879,22,Gongolais,3,1.15,Cookie,2000-01-26,False,False,25,3,"400 Lincoln Ave",CA,"Los Angeles"
879,24,Lemon,1,0.79,Cookie,2000-01-26,False,False,25,3,"400 Lincoln Ave",CA,"Los Angeles"
892,1,Lemon,2,8.95,Cake,2000-01-07,True,False,27,3,"400 Lincoln Ave",CA,"Los Angeles"
892,3,Opera,4,15.95,Cake,2000-01-07,True,False,27,3,"400 Lincoln Ave",CA,"Los Angeles"
892,30,Almond,4,1.45,Croissant,2000-01-07,True,False,27,3,"400 Lincoln Ave",CA,"Los Angeles"
940,12,Apple,2,3.25,Tart,2000-01-07,True,True,27,3,"400 Lincoln Ave",CA,"Los Angeles"
940,13,Apricot,5,3.25,Tart,2000-01-07,True,True,27,3,"400 Lincoln Ave",CA,"Los Angeles"
940,31,Apple,1,1.45,Croissant,2000-01-07,True,True,27,3,"400 Lincoln Ave",CA,"Los Angeles"
940,35,Apricot,4,1.15,Danish,2000-01-07,True,True,27,3,"400 Lincoln Ave",CA,"Los Angeles"
940,36,Apple,2,1.15,Danish,2000-01-07,True,True,27,3,"400 Lincoln Ave",CA,"Los Angeles"
940,41,Raspberry,4,3.25,Lemonade,2000-01-07,True,True,27,3,"400 Lincoln Ave",CA,"Los Angeles"
940,44,Bottled,3,1.8,Water,2000-01-07,True,True,27,3,"400 Lincoln Ave",CA,"Los Angeles"
948,0,Chocolate,1,8.95,Cake,2000-01-19,False,True,25,3,"400 Lincoln Ave",CA,"Los Angeles"
948,14,Berry,4,3.25,Tart,2000-01-19,False,True,25,3,"400 Lincoln Ave",CA,"Los Angeles"
948,44,Bottled,3,1.8,Water,2000-01-19,False,True,25,3,"400 Lincoln Ave",CA,"Los Angeles"
966,12,Apple,5,3.25,Tart,2000-01-20,False,False,27,3,"400 Lincoln Ave",CA,"Los Angeles"
966,31,Apple,4,1.45,Croissant,2000-01-20,False,False,27,3,"400 Lincoln Ave",CA,"Los Angeles"
966,36,Apple,4,1.15,Danish,2000-01-20,False,False,27,3,"400 Lincoln Ave",CA,"Los Angeles"
966,48,Cherry,4,1.29,Soda,2000-01-20,False,False,27,3,"400 Lincoln Ave",CA,"Los Angeles"
973,7,Coffee,2,3.5,Eclair,2000-01-29,True,False,27,3,"400 Lincoln Ave",CA,"Los Angeles"
973,8,Vanilla,5,3.25,Eclair,2000-01-29,True,False,27,3,"400 Lincoln Ave",CA,"Los Angeles"
973,9,Napoleon,3,13.49,Cake,2000-01-29,True,False,27,3,"400 Lincoln Ave",CA,"Los Angeles"
973,11,Apple,1,5.25,Pie,2000-01-29,True,False,27,3,"400 Lincoln Ave",CA,"Los Angeles"
973,29,Walnut,5,0.79,Cookie,2000-01-29,True,False,27,3,"400 Lincoln Ave",CA,"Los Angeles"
973,37,Almond,4,1.15,Twist,2000-01-29,True,False,27,3,"400 Lincoln Ave",CA,"Los Angeles"
973,45,Hot,1,2.15,Coffee,2000-01-29,True,False,27,3,"400 Lincoln Ave",CA,"Los Angeles"
975,5,Truffle,1,15.95,Cake,2000-01-11,False,False,27,3,"400 Lincoln Ave",CA,"Los Angeles"
975,7,Coffee,3,3.5,Eclair,2000-01-11,False,False,27,3,"400 Lincoln Ave",CA,"Los Angeles"
975,14,Berry,1,3.25,Tart,2000-01-11,False,False,27,3,"400 Lincoln Ave",CA,"Los Angeles"
975,17,Chocolate,1,3.75,Tart,2000-01-11,False,False,27,3,"400 Lincoln Ave",CA,"Los Angeles"
975,22,Gongolais,3,1.15,Cookie,2000-01-11,False,False,27,3,"400 Lincoln Ave",CA,"Los Angeles"
980,8,Vanilla,4,3.25,Eclair,2000-01-23,False,False,25,3,"400 Lincoln Ave",CA,"Los Angeles"
980,18,Cherry,2,3.25,Tart,2000-01-23,False,False,25,3,"400 Lincoln Ave",CA,"Los Angeles"
980,28,Tuile,4,1.25,Cookie,2000-01-23,False,False,25,3,"400 Lincoln Ave",CA,"Los Angeles"
15,5,Truffle,3,15.95,Cake,2000-01-21,True,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
15,22,Gongolais,5,1.15,Cookie,2000-01-21,True,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
15,39,Blueberry,4,1.15,Danish,2000-01-21,True,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
16,16,Blueberry,2,3.25,Tart,2000-01-10,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
16,32,Apricot,2,1.45,Croissant,2000-01-10,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
16,45,Hot,1,2.15,Coffee,2000-01-10,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
25,7,Coffee,3,3.5,Eclair,2000-01-26,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
25,22,Gongolais,1,1.15,Cookie,2000-01-26,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
25,48,Cherry,3,1.29,Soda,2000-01-26,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
27,23,Raspberry,5,1.09,Cookie,2000-01-16,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
27,24,Lemon,2,0.79,Cookie,2000-01-16,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
27,40,Lemon,4,3.25,Lemonade,2000-01-16,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
27,41,Raspberry,2,3.25,Lemonade,2000-01-16,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
27,43,Green,4,1.85,Tea,2000-01-16,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
63,13,Apricot,1,3.25,Tart,2000-01-25,False,True,4,4,"800 Olympic Blvd",CA,"Los Angeles"
63,27,Marzipan,2,1.25,Cookie,2000-01-25,False,True,4,4,"800 Olympic Blvd",CA,"Los Angeles"
63,28,Tuile,4,1.25,Cookie,2000-01-25,False,True,4,4,"800 Olympic Blvd",CA,"Los Angeles"
72,7,Coffee,4,3.5,Eclair,2000-01-27,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
72,29,Walnut,3,0.79,Cookie,2000-01-27,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
72,30,Almond,2,1.45,Croissant,2000-01-27,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
104,1,Lemon,3,8.95,Cake,2000-01-25,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
104,12,Apple,4,3.25,Tart,2000-01-25,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
104,15,Blackberry,3,3.25,Tart,2000-01-25,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
104,27,Marzipan,2,1.25,Cookie,2000-01-25,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
104,31,Apple,5,1.45,Croissant,2000-01-25,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
104,34,Chocolate,5,1.75,Croissant,2000-01-25,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
104,36,Apple,4,1.15,Danish,2000-01-25,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
104,48,Cherry,5,1.29,Soda,2000-01-25,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
142,0,Chocolate,1,8.95,Cake,2000-01-08,True,True,4,4,"800 Olympic Blvd",CA,"Los Angeles"
142,6,Chocolate,4,3.25,Eclair,2000-01-08,True,True,4,4,"800 Olympic Blvd",CA,"Los Angeles"
142,25,Chocolate,4,1.25,Meringue,2000-01-08,True,True,4,4,"800 Olympic Blvd",CA,"Los Angeles"
170,5,Truffle,4,15.95,Cake,2000-01-06,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
170,22,Gongolais,4,1.15,Cookie,2000-01-06,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
170,28,Tuile,5,1.25,Cookie,2000-01-06,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
179,16,Blueberry,2,3.25,Tart,2000-01-26,False,True,4,4,"800 Olympic Blvd",CA,"Los Angeles"
179,32,Apricot,5,1.45,Croissant,2000-01-26,False,True,4,4,"800 Olympic Blvd",CA,"Los Angeles"
179,45,Hot,1,2.15,Coffee,2000-01-26,False,True,4,4,"800 Olympic Blvd",CA,"Los Angeles"
198,5,Truffle,1,15.95,Cake,2000-01-14,True,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
198,22,Gongolais,2,1.15,Cookie,2000-01-14,True,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
239,1,Lemon,2,8.95,Cake,2000-01-13,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
239,12,Apple,4,3.25,Tart,2000-01-13,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
239,16,Blueberry,1,3.25,Tart,2000-01-13,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
239,17,Chocolate,1,3.75,Tart,2000-01-13,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
239,19,Lemon,2,3.25,Tart,2000-01-13,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
239,26,Vanilla,3,1.15,Meringue,2000-01-13,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
239,48,Cherry,1,1.29,Soda,2000-01-13,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
260,9,Napoleon,4,13.49,Cake,2000-01-10,False,True,4,4,"800 Olympic Blvd",CA,"Los Angeles"
260,14,Berry,4,3.25,Tart,2000-01-10,False,True,4,4,"800 Olympic Blvd",CA,"Los Angeles"
260,21,Ganache,1,1.15,Cookie,2000-01-10,False,True,4,4,"800 Olympic Blvd",CA,"Los Angeles"
260,46,Chocolate,3,2.45,Coffee,2000-01-10,False,True,4,4,"800 Olympic Blvd",CA,"Los Angeles"
338,5,Truffle,5,15.95,Cake,2000-01-19,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
338,22,Gongolais,3,1.15,Cookie,2000-01-19,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
338,28,Tuile,2,1.25,Cookie,2000-01-19,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
338,30,Almond,2,1.45,Croissant,2000-01-19,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
338,47,Vanilla,4,3.85,Frappuccino,2000-01-19,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
366,5,Truffle,5,15.95,Cake,2000-01-10,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
366,8,Vanilla,1,3.25,Eclair,2000-01-10,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
366,22,Gongolais,4,1.15,Cookie,2000-01-10,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
378,15,Blackberry,3,3.25,Tart,2000-01-27,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
378,18,Cherry,2,3.25,Tart,2000-01-27,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
378,41,Raspberry,3,3.25,Lemonade,2000-01-27,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
411,27,Marzipan,2,1.25,Cookie,2000-01-02,False,True,4,4,"800 Olympic Blvd",CA,"Los Angeles"
411,28,Tuile,3,1.25,Cookie,2000-01-02,False,True,4,4,"800 Olympic Blvd",CA,"Los Angeles"
425,16,Blueberry,3,3.25,Tart,2000-01-16,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
425,44,Bottled,4,1.8,Water,2000-01-16,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
448,1,Lemon,2,8.95,Cake,2000-01-14,True,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
448,28,Tuile,5,1.25,Cookie,2000-01-14,True,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
448,40,Lemon,3,3.25,Lemonade,2000-01-14,True,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
507,23,Raspberry,3,1.09,Cookie,2000-01-17,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
507,30,Almond,3,1.45,Croissant,2000-01-17,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
512,10,Almond,1,3.75,Tart,2000-01-13,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
512,20,Pecan,2,3.75,Tart,2000-01-13,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
512,37,Almond,5,1.15,Twist,2000-01-13,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
578,4,Strawberry,2,11.95,Cake,2000-01-04,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
578,15,Blackberry,5,3.25,Tart,2000-01-04,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
618,1,Lemon,1,8.95,Cake,2000-01-06,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
618,2,Casino,4,15.95,Cake,2000-01-06,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
618,34,Chocolate,2,1.75,Croissant,2000-01-06,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
618,39,Blueberry,4,1.15,Danish,2000-01-06,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
619,7,Coffee,2,3.5,Eclair,2000-01-09,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
619,11,Apple,3,5.25,Pie,2000-01-09,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
619,37,Almond,2,1.15,Twist,2000-01-09,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
619,45,Hot,2,2.15,Coffee,2000-01-09,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
631,38,Almond,2,1.95,"Bear Claw",2000-01-11,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
635,0,Chocolate,3,8.95,Cake,2000-01-17,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
635,6,Chocolate,4,3.25,Eclair,2000-01-17,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
635,19,Lemon,4,3.25,Tart,2000-01-17,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
635,26,Vanilla,1,1.15,Meringue,2000-01-17,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
635,43,Green,3,1.85,Tea,2000-01-17,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
642,0,Chocolate,5,8.95,Cake,2000-01-05,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
642,30,Almond,5,1.45,Croissant,2000-01-05,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
642,43,Green,4,1.85,Tea,2000-01-05,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
642,46,Chocolate,2,2.45,Coffee,2000-01-05,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
721,10,Almond,5,3.75,Tart,2000-01-02,False,True,4,4,"800 Olympic Blvd",CA,"Los Angeles"
721,33,Cheese,3,1.75,Croissant,2000-01-02,False,True,4,4,"800 Olympic Blvd",CA,"Los Angeles"
734,16,Blueberry,1,3.25,Tart,2000-01-13,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
734,32,Apricot,2,1.45,Croissant,2000-01-13,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
734,45,Hot,2,2.15,Coffee,2000-01-13,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
774,1,Lemon,4,8.95,Cake,2000-01-28,True,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
774,13,Apricot,4,3.25,Tart,2000-01-28,True,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
774,29,Walnut,2,0.79,Cookie,2000-01-28,True,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
839,15,Blackberry,2,3.25,Tart,2000-01-29,True,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
839,42,Orange,1,2.75,Juice,2000-01-29,True,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
844,22,Gongolais,3,1.15,Cookie,2000-01-20,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
844,33,Cheese,5,1.75,Croissant,2000-01-20,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
844,41,Raspberry,2,3.25,Lemonade,2000-01-20,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
868,13,Apricot,5,3.25,Tart,2000-01-17,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
868,23,Raspberry,5,1.09,Cookie,2000-01-17,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
868,24,Lemon,1,0.79,Cookie,2000-01-17,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
868,41,Raspberry,5,3.25,Lemonade,2000-01-17,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
874,4,Strawberry,4,11.95,Cake,2000-01-25,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
874,14,Berry,5,3.25,Tart,2000-01-25,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
874,16,Blueberry,5,3.25,Tart,2000-01-25,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
874,37,Almond,4,1.15,Twist,2000-01-25,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
874,44,Bottled,2,1.8,Water,2000-01-25,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
917,4,Strawberry,1,11.95,Cake,2000-01-20,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
917,9,Napoleon,5,13.49,Cake,2000-01-20,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
917,15,Blackberry,1,3.25,Tart,2000-01-20,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
929,20,Pecan,5,3.75,Tart,2000-01-01,True,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
944,0,Chocolate,4,8.95,Cake,2000-01-16,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
944,2,Casino,4,15.95,Cake,2000-01-16,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
944,20,Pecan,4,3.75,Tart,2000-01-16,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
944,44,Bottled,5,1.8,Water,2000-01-16,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
944,46,Chocolate,4,2.45,Coffee,2000-01-16,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
952,14,Berry,3,3.25,Tart,2000-01-14,True,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
952,20,Pecan,5,3.75,Tart,2000-01-14,True,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
952,40,Lemon,5,3.25,Lemonade,2000-01-14,True,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
952,43,Green,2,1.85,Tea,2000-01-14,True,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
964,7,Coffee,5,3.5,Eclair,2000-01-17,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
964,15,Blackberry,4,3.25,Tart,2000-01-17,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
964,29,Walnut,2,0.79,Cookie,2000-01-17,False,False,4,4,"800 Olympic Blvd",CA,"Los Angeles"
18,1,Lemon,2,8.95,Cake,2000-01-05,False,False,33,5,"200 Olive St",CA,"Los Angeles"
18,19,Lemon,5,3.25,Tart,2000-01-05,False,False,33,5,"200 Olive St",CA,"Los Angeles"
18,23,Raspberry,3,1.09,Cookie,2000-01-05,False,False,33,5,"200 Olive St",CA,"Los Angeles"
41,4,Strawberry,5,11.95,Cake,2000-01-25,False,True,5,5,"200 Olive St",CA,"Los Angeles"
41,10,Almond,3,3.75,Tart,2000-01-25,False,True,5,5,"200 Olive St",CA,"Los Angeles"
41,14,Berry,1,3.25,Tart,2000-01-25,False,True,5,5,"200 Olive St",CA,"Los Angeles"
96,1,Lemon,3,8.95,Cake,2000-01-24,False,False,31,5,"200 Olive St",CA,"Los Angeles"
96,29,Walnut,1,0.79,Cookie,2000-01-24,False,False,31,5,"200 Olive St",CA,"Los Angeles"
96,30,Almond,5,1.45,Croissant,2000-01-24,False,False,31,5,"200 Olive St",CA,"Los Angeles"
113,23,Raspberry,3,1.09,Cookie,2000-01-27,False,False,31,5,"200 Olive St",CA,"Los Angeles"
113,33,Cheese,1,1.75,Croissant,2000-01-27,False,False,31,5,"200 Olive St",CA,"Los Angeles"
113,35,Apricot,3,1.15,Danish,2000-01-27,False,False,31,5,"200 Olive St",CA,"Los Angeles"
114,5,Truffle,2,15.95,Cake,2000-01-16,False,False,32,5,"200 Olive St",CA,"Los Angeles"
114,8,Vanilla,5,3.25,Eclair,2000-01-16,False,False,32,5,"200 Olive St",CA,"Los Angeles"
114,18,Cherry,2,3.25,Tart,2000-01-16,False,False,32,5,"200 Olive St",CA,"Los Angeles"
114,29,Walnut,3,0.79,Cookie,2000-01-16,False,False,32,5,"200 Olive St",CA,"Los Angeles"
114,46,Chocolate,2,2.45,Coffee,2000-01-16,False,False,32,5,"200 Olive St",CA,"Los Angeles"
121,0,Chocolate,4,8.95,Cake,2000-01-11,False,True,30,5,"200 Olive St",CA,"Los Angeles"
121,2,Casino,2,15.95,Cake,2000-01-11,False,True,30,5,"200 Olive St",CA,"Los Angeles"
121,46,Chocolate,4,2.45,Coffee,2000-01-11,False,True,30,5,"200 Olive St",CA,"Los Angeles"
137,3,Opera,2,15.95,Cake,2000-01-25,False,True,28,5,"200 Olive St",CA,"Los Angeles"
137,11,Apple,1,5.25,Pie,2000-01-25,False,True,28,5,"200 Olive St",CA,"Los Angeles"
137,14,Berry,3,3.25,Tart,2000-01-25,False,True,28,5,"200 Olive St",CA,"Los Angeles"
137,18,Cherry,4,3.25,Tart,2000-01-25,False,True,28,5,"200 Olive St",CA,"Los Angeles"
137,29,Walnut,4,0.79,Cookie,2000-01-25,False,True,28,5,"200 Olive St",CA,"Los Angeles"
137,35,Apricot,3,1.15,Danish,2000-01-25,False,True,28,5,"200 Olive St",CA,"Los Angeles"
150,1,Lemon,1,8.95,Cake,2000-01-05,False,False,33,5,"200 Olive St",CA,"Los Angeles"
150,12,Apple,5,3.25,Tart,2000-01-05,False,False,33,5,"200 Olive St",CA,"Los Angeles"
150,18,Cherry,1,3.25,Tart,2000-01-05,False,False,33,5,"200 Olive St",CA,"Los Angeles"
150,19,Lemon,3,3.25,Tart,2000-01-05,False,False,33,5,"200 Olive St",CA,"Los Angeles"
150,39,Blueberry,1,1.15,Danish,2000-01-05,False,False,33,5,"200 Olive St",CA,"Los Angeles"
167,19,Lemon,5,3.25,Tart,2000-01-01,True,True,32,5,"200 Olive St",CA,"Los Angeles"
167,28,Tuile,1,1.25,Cookie,2000-01-01,True,True,32,5,"200 Olive St",CA,"Los Angeles"
167,42,Orange,4,2.75,Juice,2000-01-01,True,True,32,5,"200 Olive St",CA,"Los Angeles"
215,4,Strawberry,4,11.95,Cake,2000-01-20,False,False,33,5,"200 Olive St",CA,"Los Angeles"
215,14,Berry,4,3.25,Tart,2000-01-20,False,False,33,5,"200 Olive St",CA,"Los Angeles"
215,20,Pecan,1,3.75,Tart,2000-01-20,False,False,33,5,"200 Olive St",CA,"Los Angeles"
215,32,Apricot,2,1.45,Croissant,2000-01-20,False,False,33,5,"200 Olive St",CA,"Los Angeles"
215,36,Apple,1,1.15,Danish,2000-01-20,False,False,33,5,"200 Olive St",CA,"Los Angeles"
215,44,Bottled,3,1.8,Water,2000-01-20,False,False,33,5,"200 Olive St",CA,"Los Angeles"
245,3,Opera,2,15.95,Cake,2000-01-29,True,False,31,5,"200 Olive St",CA,"Los Angeles"
245,18,Cherry,4,3.25,Tart,2000-01-29,True,False,31,5,"200 Olive St",CA,"Los Angeles"
245,35,Apricot,4,1.15,Danish,2000-01-29,True,False,31,5,"200 Olive St",CA,"Los Angeles"
247,7,Coffee,2,3.5,Eclair,2000-01-21,True,False,31,5,"200 Olive St",CA,"Los Angeles"
247,11,Apple,2,5.25,Pie,2000-01-21,True,False,31,5,"200 Olive St",CA,"Los Angeles"
247,37,Almond,1,1.15,Twist,2000-01-21,True,False,31,5,"200 Olive St",CA,"Los Angeles"
247,45,Hot,1,2.15,Coffee,2000-01-21,True,False,31,5,"200 Olive St",CA,"Los Angeles"
268,3,Opera,4,15.95,Cake,2000-01-07,True,False,28,5,"200 Olive St",CA,"Los Angeles"
